// ------------------------------------------------
// HardwareCaps.txt
// ------------------------------------------------
// Hardware Caps :
EUCount 		= 	512
ThreadCount 		= 	4096
SliceCount 		= 	8
SubSliceCount 		= 	32
TotalPsThreadsWindowerRange 		= 	64
TotalVsThreads 		= 	336
TotalVsThreads_Pocs 		= 	0
TotalGsThreads 		= 	336
TotalDsThreads 		= 	336
TotalHsThreads 		= 	336
MaxEuPerSubSlice 		= 	16
EuCountPerPoolMax 		= 	0
EuCountPerPoolMin 		= 	0
MaxSlicesSupported 		= 	8
MaxSubSlicesSupported 		= 	32
ProductFamily 		= 	IGFX_DG2
PlatformFamily 		= 	IGFX_GEN12_CORE
UsDeviceID 		= 	0x4f80
UsRevId 		= 	0x0
UsDeviceID_PCH 		= 	0x0
UsRevId_PCH 		= 	0x0
